id,name_en,name_jp
1,Blue Orb,あいいろのたま
2,Ice Memory,アイスメモリ
3,Blue Scarf,あおいバンダナ
4,Sky Plate,あおぞらプレート
5,Destiny Knot,あかいいと
6,Red Scarf,あかいバンダナ
7,Douse Drive,アクアカセット
8,Dark Gem,あくのジュエル
9,Heat Rock,あついいわ
10,Kee Berry,アッキのみ
11,Heavy-Duty Boots,あつぞこブーツ
12,Upgrade,アップグレード
13,Odd Incense,あやしいおこう
14,Dubious Disc,あやしいパッチ
15,Iapapa Berry,イアのみ
16,Zap Plate,いかずちプレート
17,Strawberry Sweet,いちごアメざいく
18,Passho Berry,イトケのみ
19,Shock Drive,イナズマカセット
20,Life Orb,いのちのたま
21,Custap Berry,イバンのみ
22,Rock Gem,いわのジュエル
23,Wiki Berry,ウイのみ
24,Water Memory,ウオーターメモリ
25,Sea Incense,うしおのおこう
26,Payapa Berry,ウタンのみ
27,Grepa Berry,ウブのみ
28,Psychic Gem,エスパージュエル
29,Electric Seed,エレキシード
30,Electric Memory,エレクトロメモリ
31,Gold Berry,おうごんのみ
32,King's Rock,おうじゃのしるし
33,Big Root,おおきなねっこ
34,Occa Berry,オッカのみ
35,Flower Sweet,おはなアメざいく
36,Rose Incense,おはなのおこう
37,Sitrus Berry,オボンのみ
38,Amulet Coin,おまもりこばん
39,Oran Berry,オレンのみ
40,Shell Bell,かいがらのすず
41,Watmel Berry,カイスのみ
42,Flame Orb,かえんだま
43,Sparkling Stone,かがやくいし
44,Fighting Gem,かくとうジュエル
45,Chesto Berry,カゴのみ
46,Kasib Berry,カシブのみ
47,Hard Stone,かたいいし
48,Salac Berry,カムラのみ
49,Blunder Policy,からぶりほけん
50,Float Stone,かるいし
51,Everstone,かわらずのいし
52,Rock Incense,がんせきおこう
53,Stone Plate,がんせきプレート
54,Focus Sash,きあいのタスキ
55,Focus Band,きあいのハチマキ
56,Persim Berry,キーのみ
57,Yellow Scarf,きいろのバンダナ
58,Miracle Seed,きせきのタネ
59,MiracleBerry,きせきのみ
60,Berry,きのみ
61,Absorb Bulb,きゅうこん
62,Macho Brace,きょうせいギプス
63,Pure Incense,きよめのおこう
64,Cleanse Tag,きよめのおふだ
65,Prism Scale,きれいなウロコ
66,Shed Shell,きれいなぬけがら
67,Silver Powder,ぎんのこな
